
libgomp: Invalid value for environment variable OMP_NUM_THREADS
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. 
Loading weights:   0%|          | 0/730 [00:00<?, ?it/s]Loading weights:   0%|          | 1/730 [00:01<13:26,  1.11s/it]Loading weights:   0%|          | 2/730 [00:02<13:48,  1.14s/it]Loading weights:   1%|          | 4/730 [00:02<05:41,  2.13it/s]Loading weights:   1%|          | 5/730 [00:02<04:26,  2.72it/s]Loading weights:   1%|          | 6/730 [00:02<03:37,  3.33it/s]Loading weights:   2%|▏         | 16/730 [00:02<00:51, 13.93it/s]Loading weights:   3%|▎         | 19/730 [00:03<00:55, 12.89it/s]Loading weights:   4%|▍         | 28/730 [00:03<00:33, 21.15it/s]Loading weights:   4%|▍         | 31/730 [00:03<00:39, 17.75it/s]Loading weights:   5%|▌         | 40/730 [00:03<00:28, 23.95it/s]Loading weights:   6%|▌         | 43/730 [00:04<00:36, 19.06it/s]Loading weights:   6%|▋         | 47/730 [00:04<00:34, 19.64it/s]Loading weights:   7%|▋         | 53/730 [00:04<00:28, 24.15it/s]Loading weights:   8%|▊         | 56/730 [00:04<00:45, 14.87it/s]Loading weights:   9%|▉         | 66/730 [00:05<00:28, 23.68it/s]Loading weights:  10%|█         | 76/730 [00:05<00:21, 30.91it/s]Loading weights:  11%|█         | 81/730 [00:05<00:23, 27.43it/s]Loading weights:  12%|█▏        | 88/730 [00:05<00:21, 29.29it/s]Loading weights:  13%|█▎        | 92/730 [00:06<00:26, 23.80it/s]Loading weights:  14%|█▎        | 100/730 [00:06<00:25, 24.25it/s]Loading weights:  14%|█▍        | 103/730 [00:06<00:27, 23.00it/s]Loading weights:  15%|█▌        | 112/730 [00:06<00:19, 31.81it/s]Loading weights:  16%|█▌        | 116/730 [00:06<00:23, 26.49it/s]Loading weights:  17%|█▋        | 124/730 [00:07<00:20, 29.97it/s]Loading weights:  18%|█▊        | 128/730 [00:07<00:26, 22.73it/s]Loading weights:  18%|█▊        | 134/730 [00:07<00:31, 18.85it/s]Loading weights:  20%|██        | 148/730 [00:08<00:19, 29.66it/s]Loading weights:  21%|██        | 152/730 [00:08<00:23, 24.72it/s]Loading weights:  22%|██▏       | 160/730 [00:08<00:22, 25.05it/s]Loading weights:  22%|██▏       | 163/730 [00:08<00:23, 24.64it/s]Loading weights:  24%|██▎       | 172/730 [00:09<00:18, 29.51it/s]Loading weights:  24%|██▍       | 176/730 [00:09<00:35, 15.66it/s]Loading weights:  26%|██▋       | 193/730 [00:09<00:18, 29.59it/s]Loading weights:  27%|██▋       | 199/730 [00:10<00:19, 27.69it/s]Loading weights:  28%|██▊       | 208/730 [00:10<00:15, 32.83it/s]Loading weights:  29%|██▉       | 213/730 [00:11<00:28, 18.24it/s]Loading weights:  32%|███▏      | 232/730 [00:11<00:15, 31.43it/s]Loading weights:  33%|███▎      | 238/730 [00:11<00:16, 29.31it/s]Loading weights:  33%|███▎      | 244/730 [00:11<00:16, 30.37it/s]Loading weights:  34%|███▍      | 249/730 [00:12<00:18, 26.50it/s]Loading weights:  35%|███▌      | 256/730 [00:12<00:16, 29.49it/s]Loading weights:  36%|███▌      | 260/730 [00:12<00:19, 24.45it/s]Loading weights:  37%|███▋      | 268/730 [00:12<00:18, 24.40it/s]Loading weights:  37%|███▋      | 271/730 [00:13<00:19, 23.43it/s]Loading weights:  38%|███▊      | 280/730 [00:13<00:21, 21.39it/s]Loading weights:  39%|███▉      | 283/730 [00:13<00:20, 21.72it/s]Loading weights:  39%|███▉      | 288/730 [00:13<00:17, 25.36it/s]Loading weights:  40%|████      | 292/730 [00:13<00:19, 22.58it/s]Loading weights:  40%|████      | 295/730 [00:14<00:29, 14.99it/s]Loading weights:  42%|████▏     | 304/730 [00:14<00:21, 19.90it/s]Loading weights:  42%|████▏     | 307/730 [00:15<00:28, 14.85it/s]Loading weights:  43%|████▎     | 313/730 [00:15<00:32, 12.94it/s]Loading weights:  44%|████▍     | 323/730 [00:15<00:19, 20.74it/s]Loading weights:  45%|████▍     | 328/730 [00:16<00:18, 21.28it/s]Loading weights:  45%|████▌     | 332/730 [00:16<00:23, 16.82it/s]Loading weights:  47%|████▋     | 346/730 [00:16<00:12, 30.50it/s]Loading weights:  49%|████▉     | 361/730 [00:16<00:07, 46.74it/s]Loading weights:  52%|█████▏    | 376/730 [00:16<00:05, 61.69it/s]Loading weights:  54%|█████▍    | 395/730 [00:16<00:04, 83.37it/s]Loading weights:  56%|█████▌    | 409/730 [00:17<00:03, 94.33it/s]Loading weights:  58%|█████▊    | 427/730 [00:17<00:02, 110.42it/s]Loading weights:  61%|██████    | 443/730 [00:17<00:02, 121.66it/s]Loading weights:  64%|██████▍   | 466/730 [00:17<00:01, 142.17it/s]Loading weights:  67%|██████▋   | 486/730 [00:17<00:01, 150.44it/s]Loading weights:  69%|██████▉   | 503/730 [00:17<00:01, 148.67it/s]Loading weights:  72%|███████▏  | 527/730 [00:17<00:01, 167.26it/s]Loading weights:  75%|███████▍  | 545/730 [00:17<00:01, 154.60it/s]Loading weights:  77%|███████▋  | 564/730 [00:17<00:01, 160.26it/s]Loading weights:  80%|████████  | 584/730 [00:18<00:00, 163.99it/s]Loading weights:  83%|████████▎ | 608/730 [00:18<00:00, 177.95it/s]Loading weights:  86%|████████▌ | 627/730 [00:18<00:00, 171.91it/s]Loading weights:  89%|████████▊ | 647/730 [00:18<00:00, 174.69it/s]Loading weights:  91%|█████████ | 665/730 [00:18<00:00, 162.71it/s]Loading weights:  94%|█████████▎| 683/730 [00:18<00:00, 166.25it/s]Loading weights:  97%|█████████▋| 710/730 [00:18<00:00, 182.32it/s]Loading weights: 100%|█████████▉| 729/730 [00:18<00:00, 145.14it/s]Loading weights: 100%|██████████| 730/730 [00:19<00:00, 38.42it/s] 
metrics:
  metric: naturalbench_group
  q_acc: 0.0
  i_acc: 0.0
  g_acc: 0.0
  raw_acc: 0.5
  group_total: 1.0
  used_samples: 4.0
  dropped_samples: 0.0
saved:
  metrics: /root/autodl-tmp/FGVC/swap/outputs/20260324_020033/sav_naturalbench_ret_qwen2_vl_subset.metrics.json
  predictions: /root/autodl-tmp/FGVC/swap/outputs/20260324_020033/sav_naturalbench_ret_qwen2_vl_subset.predictions.jsonl

